.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
1829;03/06/2026;Z65237525;PAR�A;Sao Paulo;SP;17.382.426;Devolu��o CD;-7;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3823,09/05/2026,Z64847782,PAR�A,Campinas,SP,17.184.603,Devolu��o CD,-4,SALDAO CAMPINAS,2026-05-12,,CL1 - Prosseguir coleta - Confirma��o realizada via (wapp): confirmou os telefones: 21959181382 // 21989292846. Confirmou que o produto encontra-se desmontado e embalado.,18/05/2026,18/05/2026,18/05/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,1,27/05/2026,N�o,1,1,6,6,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,1,1,9";
1830;03/06/2026;Z65265593;PAR�A;Taubate;SP;17.382.902;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3824,09/05/2026,Z63591456,PAR�A,Campinas,SP,407.288,Devolu��o CD,-4,SALDAO CAMPINAS,,,,18/05/2026,18/05/2026,18/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,18/05/2026,N�o,1,0,6,6,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,1,1,9";
1831;03/06/2026;Z65170746;PAR�A;Brasilia;DF;17.383.864;Devolu��o CD;-7;AGMX OPORTUNIDA;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3825,09/05/2026,Z64244503,PAR�A,Osasco,SP,17.184.664,Devolu��o CD,7,SAFARI MONTAGEM,2026-05-14,,""CL1 - Prosseguir com a coleta, Fazer nova tentativa por gentileza"",02/06/2026,02/06/2026,02/06/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,0,27/05/2026,Sim,0,1,17,17,1,Coletado na Data,19,5,2026,23,6,2026,16+ dias,06/07/2026,Vencido,24,15,29/05/2026,Sim,24,1,1,24";
1832;03/06/2026;Z65191087;PAR�A;Sao Paulo;SP;17.384.781;Devolu��o CD;-7;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3826,09/05/2026,Z64869384,PAR�A,Sao Paulo,SP,17.184.408,Devolu��o CD,6,SAFARI MONTAGEM,2026-05-14,,""Seguir com coleta e agendamento, n�o foi acordado mudan�a de regi�es sobre S�O PAULO, ja que o sistema n�o divide por CEP e sim por estados, precisam seguir com coleta!"",01/06/2026,01/06/2026,01/06/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,0,27/05/2026,Sim,0,1,16,16,1,Coletado na Data,19,5,2026,23,6,2026,16+ dias,06/07/2026,Vencido,23,15,29/05/2026,Sim,23,1,1,23";
1833;03/06/2026;Z65349871;PAR�A;Sao Bernardo do Campo;SP;17.382.888;Devolu��o CD;-8;SAFARI MONTAGEM;;;;08/06/2026;08/06/2026;08/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;08/06/2026;N�o;1;0;3;3;1;Coletado na Data;23;6;2026;24;6;2026;1 a 3 dias;06/07/2026;Vencido;5;15;25/06/2026;N�o;5;1;1;5;;"3827,09/05/2026,Z64099925,PAR�A,Salvador,BA,17.184.511,Devolu��o CD,-3,ORC MOVEIS E EL,,,,19/05/2026,22/05/2026,22/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,22/05/2026,N�o,1,0,7,7,1,Coletado Antecipado,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,10,15,29/05/2026,N�o,10,1,0,10";
1834;03/06/2026;Z64810581;PAR�A;Piracicaba;SP;17.377.981;Devolu��o CD;-5;SALDAO CAMPINAS;11/06/2026;;CL1 - Prosseguir coleta. Reativamos direto em cliente ausente 1. Verificar a possibilidade de uma nova tentativa. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3828,09/05/2026,Z64674156,PAR�A,Sao Roque,SP,17.184.235,Devolu��o CD,-5,SALDAO CAMPINAS,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
",15/06/2026,10/06/2026,10/06/2026,Coletado,03/06/2026,1,Loja,13,23/06/2026,1,23/06/2026,N�o,1,1,8,8,1,Coletado em Atraso,23,6,2026,25,6,2026,8 a 12 dias,06/07/2026,Vencido,12,15,25/06/2026,N�o,12,1,0,12";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3829,09/05/2026,Z64269639,PAR�A,Aracariguama,SP,17.184.588,Devolu��o CD,-5,SALDAO CAMPINAS,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1835;03/06/2026;Z65146014;PAR�A;Curitiba;PR;17.384.905;Devolu��o CD;1;LOGME - TRANSPO;;;;05/06/2026;05/06/2026;05/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;05/06/2026;N�o;1;0;2;2;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;2;15;25/06/2026;N�o;2;1;1;2;;"3830,09/05/2026,Z64862104,PAR�A,Sao Paulo,SP,17.184.426,Devolu��o CD,-7,SAFARI MONTAGEM,,,,13/05/2026,13/05/2026,13/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,13/05/2026,N�o,1,0,3,3,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,4,15,29/05/2026,N�o,4,1,1,4";
1836;03/06/2026;Z65006237;PAR�A;Niteroi;RJ;17.385.706;Devolu��o CD;-5;MOVEL SERVICE;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3831,09/05/2026,Z65011922,PAR�A,Guarulhos,SP,17.184.581,Devolu��o CD,-2,SAFARI MONTAGEM,5/18/2026,,""CL1 - Prosseguir coleta - Confirma��o realizada via portal: confirmou o telefone 11 999884583 e contato adicional (27) 99713-8599. Confirmou que o produto j� encontra-se desmontado e embalado.";
1837;03/06/2026;Z65282623;PAR�A;Niteroi;RJ;17.382.892;Devolu��o CD;-9;MOVEL SERVICE;;;;06/06/2026;06/06/2026;06/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;06/06/2026;N�o;1;0;2;2;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;3;15;25/06/2026;N�o;3;1;1;3;;",22/05/2026,16/05/2026,16/05/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,1,27/05/2026,N�o,1,1,10,10,1,Coletado em Atraso,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,13,15,29/05/2026,N�o,13,1,0,13
3832,09/05/2026,Z64409077,PAR�A,Sao Paulo,SP,17.184.605,Devolu��o CD,-8,SAFARI MONTAGEM,,,,12/05/2026,12/05/2026,12/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,12/05/2026,N�o,1,0,2,2,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,3,15,29/05/2026,N�o,3,1,1,3
3833,09/05/2026,Z64616068,PAR�A,Marilia,SP,17.184.204,Devolu��o CD,-4,MEGA MULTI OUTL,5/14/2026,Cliente ausente,N�o estava no endere�o, vamos reagendar"",21/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,1,27/05/2026,N�o,1,1,9,9,1,Coletado em Atraso,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,12,15,29/05/2026,N�o,12,1,0,12";
1838;03/06/2026;Z64875598;PAR�A;Sao Paulo;SP;17.377.749;Devolu��o CD;-7;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3834,09/05/2026,Z64204332,PAR�A,Sao Paulo,SP,17.184.564,Devolu��o CD,-6,SAFARI MONTAGEM,,,,14/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,14/05/2026,N�o,1,0,4,4,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,1,5";
1839;03/06/2026;Z65175465;PAR�A;Guarulhos;SP;17.384.777;Devolu��o CD;-6;SAFARI MONTAGEM;;;;10/06/2026;10/06/2026;10/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;10/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3835,09/05/2026,Z64294511,PAR�A,Sao Paulo,SP,17.184.647,Devolu��o CD,-4,SAFARI MONTAGEM,,,,18/05/2026,18/05/2026,18/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,18/05/2026,N�o,1,0,6,6,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,1,1,9";
1840;03/06/2026;Z64830601;PAR�A;Sao Paulo;SP;17.384.610;Devolu��o CD;-3;SAFARI MONTAGEM;;;;15/06/2026;15/06/2026;15/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;15/06/2026;N�o;1;0;8;8;1;Coletado na Data;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;12;15;25/06/2026;N�o;12;1;1;12;;"3836,09/05/2026,Z64611132,PAR�A,Porto Alegre,RS,17.184.618,Devolu��o CD,-3,KMAN MOVEIS,,,,19/05/2026,19/05/2026,19/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,19/05/2026,N�o,1,0,7,7,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,10,15,29/05/2026,N�o,10,1,1,10";
1841;03/06/2026;Z65079997;PAR�A;Sao Paulo;SP;17.384.909;Devolu��o CD;-1;SAFARI MONTAGEM;;;;17/06/2026;17/06/2026;17/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;17/06/2026;N�o;1;0;10;10;1;Coletado na Data;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;14;15;25/06/2026;N�o;14;1;1;14;;"3837,09/05/2026,Z64789704,PAR�A,Varzea Paulista,SP,17.184.422,Devolu��o CD,-6,SALDAO CAMPINAS,,,,14/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,14/05/2026,N�o,1,0,4,4,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,1,5";
1842;03/06/2026;Z65117838;PAR�A;Guarulhos;SP;17.377.738;Devolu��o CD;-6;SAFARI MONTAGEM;05/06/2026;;"CL1 - Prosseguir com a coleta, cliente forneceu esses meios de contatos  11   97600-7435";10/06/2026;10/06/2026;10/06/2026;Coletado;03/06/2026;1;Loja;13;23/06/2026;1;23/06/2026;N�o;1;1;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3838,09/05/2026,Z64739407,PAR�A,Sao Bernardo do Campo,SP,17.184.590,Devolu��o CD,-4,SAFARI MONTAGEM,,,,18/05/2026,16/05/2026,16/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,16/05/2026,Sim,0,0,6,6,1,Coletado em Atraso,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,1,0,9";
1843;03/06/2026;Z65019713;PAR�A;Belo Horizonte;MG;17.385.646;Devolu��o CD;-8;OUTELETRO BH;;;;08/06/2026;08/06/2026;08/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;08/06/2026;N�o;1;0;3;3;1;Coletado na Data;23;6;2026;24;6;2026;1 a 3 dias;06/07/2026;Vencido;5;15;25/06/2026;N�o;5;1;1;5;;"3839,09/05/2026,Z64425450,PAR�A,Sao Paulo,SP,407.286,Devolu��o CD,12,SAFARI MONTAGEM,2026-05-26,,Seguir com a coleta,10/06/2026,10/06/2026,10/06/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,0,27/05/2026,Sim,0,1,22,22,1,Coletado na Data,19,5,2026,24,6,2026,16+ dias,06/07/2026,Vencido,32,15,29/05/2026,Sim,32,1,1,32";
1844;03/06/2026;Z65108899;PAR�A;Raposos;MG;17.383.074;Devolu��o CD;-1;OUTELETRO BH;;;;17/06/2026;17/06/2026;17/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;17/06/2026;N�o;1;0;10;10;1;Coletado na Data;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;14;15;25/06/2026;N�o;14;1;1;14;;"3840,09/05/2026,Z64730360,PAR�A,Sao Paulo,SP,17.184.345,Devolu��o CD,-5,SAFARI MONTAGEM,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1845;03/06/2026;Z63969857;PAR�A;Laguna;SC;17.383.862;Devolu��o CD;-5;JEV TRANSP;;;;11/06/2026;;;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;18/06/2026;N�o;1;0;6;6;0;Sem Agendamento;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;0;;8;;"3841,09/05/2026,Z64439704,PAR�A,Sao Bernardo do Campo,SP,17.184.620,Devolu��o CD,-5,SAFARI MONTAGEM,,,,16/05/2026,16/05/2026,16/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,16/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,7,15,29/05/2026,N�o,7,1,1,7";
1846;03/06/2026;Z64943387;PAR�A;Sao Paulo;SP;17.385.737;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3842,09/05/2026,Z64485724,PAR�A,Itatiba,SP,17.184.630,Devolu��o CD,-6,SALDAO CAMPINAS,,,,14/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,14/05/2026,N�o,1,0,4,4,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,1,5";
1847;03/06/2026;Z64651995;PAR�A;Sao Jose dos Campos;SP;17.383.184;Devolu��o CD;0;SAFARI MONTAGEM;;;;18/06/2026;18/06/2026;18/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;18/06/2026;N�o;1;0;11;11;1;Coletado na Data;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;15;15;25/06/2026;N�o;15;1;1;15;;"3843,09/05/2026,Z64593579,PAR�A,Rio de Janeiro,RJ,17.184.402,Devolu��o CD,0,MOVEL SERVICE,,,,22/05/2026,22/05/2026,22/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,22/05/2026,N�o,1,0,10,10,1,Coletado na Data,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,13,15,29/05/2026,N�o,13,1,1,13";
1848;03/06/2026;Z65278271;PAR�A;Curitiba;PR;17.384.818;Devolu��o CD;1;LOGME - TRANSPO;;;;05/06/2026;05/06/2026;05/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;05/06/2026;N�o;1;0;2;2;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;2;15;25/06/2026;N�o;2;1;1;2;;"3844,09/05/2026,Z63677676,PAR�A,Contagem,MG,17.184.277,Devolu��o CD,-3,OUTELETRO BH,,,,19/05/2026,19/05/2026,19/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,19/05/2026,N�o,1,0,7,7,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,10,15,29/05/2026,N�o,10,1,1,10";
1849;03/06/2026;Z64970582;PAR�A;Nova Friburgo;RJ;17.379.317;Devolu��o CD;-6;MOVEL SERVICE;;;;10/06/2026;10/06/2026;10/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;10/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3845,09/05/2026,Z64758699,PAR�A,Sao Paulo,SP,17.184.515,Devolu��o CD,8,SAFARI MONTAGEM,2026-05-14,,""CL1 - Prosseguir com a coleta, Fazer nova tentativa por gentileza"",03/06/2026,03/06/2026,03/06/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,0,27/05/2026,Sim,0,1,18,18,1,Coletado na Data,19,5,2026,23,6,2026,16+ dias,06/07/2026,Vencido,25,15,29/05/2026,Sim,25,1,1,25";
1850;03/06/2026;Z65297907;PAR�A;Rio de Janeiro;RJ;17.384.863;Devolu��o CD;-8;MOVEL SERVICE;;;;08/06/2026;08/06/2026;08/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;08/06/2026;N�o;1;0;3;3;1;Coletado na Data;23;6;2026;24;6;2026;1 a 3 dias;06/07/2026;Vencido;5;15;25/06/2026;N�o;5;1;1;5;;"3846,09/05/2026,Z64103294,PAR�A,Sao Paulo,SP,17.184.398,Devolu��o CD,-5,SAFARI MONTAGEM,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1851;03/06/2026;Z63646363;PAR�A;Rio de Janeiro;RJ;17.383.226;Devolu��o CD;-5;MOVEL SERVICE;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3847,09/05/2026,Z64814067,PAR�A,Americana,SP,17.184.304,Devolu��o CD,-7,SALDAO CAMPINAS,,,,13/05/2026,13/05/2026,13/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,13/05/2026,N�o,1,0,3,3,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,4,15,29/05/2026,N�o,4,1,1,4";
1852;03/06/2026;Z64751712;PAR�A;Sao Paulo;SP;17.383.720;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3848,09/05/2026,Z64734944,PAR�A,Vespasiano,MG,17.184.625,Devolu��o CD,2,OUTELETRO BH,,,,26/05/2026,26/05/2026,26/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,0,22/05/2026,Sim,0,0,12,12,1,Coletado na Data,19,5,2026,22,5,2026,8 a 12 dias,06/07/2026,Vencido,17,15,29/05/2026,N�o,17,1,1,17";
1853;03/06/2026;Z64691366;PAR�A;Brasilia;DF;17.385.721;Devolu��o CD;-7;AGMX OPORTUNIDA;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3849,09/05/2026,Z64863086,PAR�A,Sao Paulo,SP,17.184.360,Devolu��o CD,-4,SAFARI MONTAGEM,2026-05-18,,""Boa tarde,";
1854;03/06/2026;Z64617171;PAR�A;Guarulhos;SP;17.383.182;Devolu��o CD;7;SAFARI MONTAGEM;19/06/2026;;Realizar tentativa de agendamento de coleta telefone 11970207355 / ;(11) 967340234;29/06/2026;29/06/2026;29/06/2026;Coletado;03/06/2026;1;Loja;13;23/06/2026;0;23/06/2026;Sim;0;1;18;18;1;Coletado na Data;23;6;2026;27;6;2026;16+ dias;06/07/2026;Vencido;26;15;25/06/2026;Sim;26;1;1;26;"Ok, reagendar  nova data e seguir com nova tentativa de coleta."",21/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,1,27/05/2026,N�o,1,1,9,9,1,Coletado em Atraso,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,12,15,29/05/2026,N�o,12,1,0,12";
1855;03/06/2026;Z65020201;PAR�A;Barra do Pirai;RJ;17.384.417;Devolu��o CD;-6;MOVEL SERVICE;;;;10/06/2026;10/06/2026;10/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;10/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3850,09/05/2026,R64181984,PAR�A,Rio de Janeiro,RJ,17.184.596,Devolu��o CD,-4,MOVEL SERVICE,,,,18/05/2026,22/05/2026,22/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,22/05/2026,N�o,1,0,6,6,1,Coletado Antecipado,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,1,0,9";
1856;03/06/2026;Z65331551;PAR�A;Sao Paulo;SP;17.376.663;Devolu��o CD;-7;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3851,09/05/2026,Z64777338,PAR�A,Campo Limpo Paulista,SP,17.184.440,Devolu��o CD,-6,SALDAO CAMPINAS,,,,14/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,14/05/2026,N�o,1,0,4,4,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,1,5";
1857;03/06/2026;Z65331815;PAR�A;Campinas;SP;17.379.603;Devolu��o CD;-7;SALDAO CAMPINAS;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3852,09/05/2026,Z64575203,PAR�A,Rio de Janeiro,RJ,17.184.392,Devolu��o CD,-9,MOVEL SERVICE,,,,11/05/2026,12/05/2026,12/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,12/05/2026,N�o,1,0,1,1,1,Coletado Antecipado,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,2,15,29/05/2026,N�o,2,1,0,2";
1858;03/06/2026;Z57261095;PAR�A;Sao Paulo;SP;17.380.510;Devolu��o CD;-7;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3853,09/05/2026,Z63775248,PAR�A,Sorocaba,SP,17.184.489,Devolu��o CD,-2,SALDAO CAMPINAS,,,,20/05/2026,20/05/2026,20/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,20/05/2026,N�o,1,0,8,8,1,Coletado na Data,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,11,15,29/05/2026,N�o,11,1,1,11";
